id,company_id,name,product_id,price_unit,qty,price_subtotal,price_subtotal_incl,discount,order_id,full_product_name,create_uid,create_date,write_uid,write_date
7724,1,Shop/7691,6213,40.0,1.00,40.0,40.0,0.0,2281,butterscotch cup 125ml,2,2022-05-07 06:55:58.864512,2,2022-05-07 06:55:58.864512
7748,1,Shop/7715,6537,124.0,1.00,124.0,124.0,0.0,2288,Lizol cit 625ml,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7749,1,Shop/7716,1306,222.0,1.00,222.0,222.0,0.0,2288,Surf Excel Matic Front Load Liquid Detergent 1.02 L,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7750,1,Shop/7717,1338,103.0,1.00,103.0,103.0,0.0,2288,Vim Lemon Concentrated Dishwash Gel 500 ml,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7751,1,Shop/7718,2899,110.0,1.00,110.0,110.0,0.0,2288,DETTOL 250ML 116.16,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7752,1,Shop/7719,1332,110.0,1.00,110.0,110.0,0.0,2288,Harpic 600ml,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7753,1,Shop/7720,3166,30.0,1.00,30.0,30.0,0.0,2288,puli 0.25kg,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7754,1,Shop/7721,3370,44.0,2.00,88.0,88.0,0.0,2288,NP Pappaya soap 125gm,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7755,1,Shop/7722,3203,26.0,1.00,26.0,26.0,0.0,2288,Jeera 100g,2,2022-05-07 11:52:23.642863,2,2022-05-07 11:52:23.642863
7756,1,Shop/7723,6203,30.0,2.00,60.0,60.0,0.0,2289,Vanilla icone 50ml,2,2022-05-07 11:56:25.560841,2,2022-05-07 11:56:25.560841
